# data for Matouqin
# two type of tanks

param nHrs :=
8760
;

param intv :=
1
;

set Rm :=
Hydrogen
;

set Sp :=
Elec1
;

set Sc :=
Tank1
Tank2
;

set Se :=
Cell1
;

set Pp :=
Hydrogen Elec1
4075 11.15
4076 11.15
4077 11.25
4078 7.75
4079 6.70
4080 4.65
4081 4.00
4082 6.00
4083 10.90
4084 15.75
4085 17.50
4086 15.25
4087 11.15
4088 7.15
4089 4.45
4090 3.60
4091 5.25
4092 8.45
4093 10.05
4094 11.05
4095 10.65
4096 9.20
4097 7.20
4098 4.30
4099 3.05
4100 3.10
4101 2.40
4102 0.40
4103 0.00
4104 0.70
4105 5.75
4106 13.50
4107 18.45
4108 21.75
4109 22.10
4110 21.85
4111 20.65
4112 17.30
4113 12.95
4114 11.35
4115 14.55
4116 20.75
4117 21.50
4118 18.10
4119 12.55
4120 7.85
4121 4.65
4122 2.75
4123 1.40
4124 0.35
4125 0.05
4126 0.10
4127 3.90
4128 7.90
4129 10.45
4130 12.15
4131 11.10
4132 9.60
4133 8.40
4134 7.40
4135 7.90
4136 9.35
4137 10.45
4138 8.95
4139 4.90
4140 3.85
4141 4.50
4142 4.45
4143 3.65
4144 3.40
4145 3.10
4146 3.75
4147 5.00
4148 7.95
4149 11.45
4150 11.25
4151 15.55
4152 24.45
4153 31.75
4154 36.90
4155 39.95
4156 41.15
4157 41.80
4158 41.45
4159 39.75
4160 36.80
4161 33.50
4162 32.90
4163 34.90
4164 37.40
4165 35.30
4166 33.45
4167 32.45
4168 32.55
4169 31.20
4170 29.75
4171 28.30
4172 25.80
4173 20.40
4174 12.10
4175 19.00
4176 23.25
4177 25.95
4178 29.05
4179 34.10
4180 37.60
4181 38.30
4182 37.55
4183 35.90
4184 33.15
4185 29.15
4186 28.05
4187 29.00
4188 30.10
4189 32.90
4190 31.75
4191 28.30
4192 26.90
4193 27.40
4194 22.85
4195 18.95
4196 16.45
4197 13.70
4198 11.25
4199 11.95
4200 9.95
4201 7.10
4202 5.25
4203 3.40
4204 1.85
4205 0.95
4206 0.45
4207 0.30
4208 0.50
4209 1.25
4210 2.05
4211 4.15
4212 11.50
4213 19.00
4214 21.85
4215 21.60
4216 21.80
4217 15.70
4218 14.10
4219 14.80
4220 11.55
4221 7.60
4222 4.05
4223 2.10
4224 1.90
4225 0.95
4226 0.45
4227 0.20
4228 0.10
4229 0.05
4230 0.00
4231 0.00
4232 0.00
4233 0.00
4234 0.00
4235 0.00
4236 0.00
4237 0.00
4238 0.00
4239 0.00
4240 0.00
4241 0.00
4242 0.00
4243 0.00
4244 0.05
4245 0.10
4246 0.35
4247 1.05
4248 1.60
4249 2.45
4250 4.20
4251 6.90
4252 10.60
4253 17.05
4254 22.90
4255 25.50
4256 24.05
4257 16.85
4258 8.35
4259 2.70
4260 0.85
4261 1.05
4262 3.75
4263 9.35
4264 17.60
4265 23.95
4266 27.00
4267 28.35
4268 28.70
4269 26.85
4270 20.20
4271 15.05
4272 14.70
4273 18.95
4274 20.15
4275 21.90
4276 24.60
4277 28.05
4278 31.65
4279 34.85
4280 36.50
4281 36.85
4282 34.10
4283 33.35
4284 36.85
4285 37.40
4286 35.65
4287 35.15
4288 36.85
4289 39.20
4290 40.60
4291 37.70
4292 32.35
4293 27.95
4294 20.35
4295 32.80
4296 36.30
4297 37.30
4298 38.15
4299 37.90
4300 36.10
4301 33.75
4302 32.30
4303 31.15
4304 29.40
4305 27.30
4306 25.70
4307 21.80
4308 21.25
4309 21.40
4310 20.10
4311 18.00
4312 13.95
4313 9.25
4314 5.90
4315 3.90
4316 2.80
4317 1.50
4318 0.40
4319 0.15
4320 1.55
4321 2.90
4322 3.60
4323 4.30
4324 5.15
4325 5.40
4326 4.55
4327 2.90
4328 1.35
4329 0.45
4330 0.05
4331 0.00
4332 0.05
4333 2.50
4334 8.95
4335 15.95
4336 21.05
4337 23.65
4338 24.05
4339 23.80
4340 23.55
4341 21.10
4342 11.40
4343 4.65
4344 6.20
4345 4.70
4346 3.45
4347 3.40
4348 4.10
4349 4.60
4350 4.75
4351 4.75
4352 3.80
4353 2.50
4354 1.50
4355 3.55
4356 9.75
4357 15.40
4358 18.10
4359 17.15
4360 12.60
4361 6.50
4362 2.30
4363 0.50
4364 0.05
4365 0.00
4366 0.00
4367 0.00
4368 0.05
4369 1.05
4370 2.00
4371 1.75
4372 1.10
4373 0.70
4374 0.65
4375 0.70
4376 0.75
4377 0.95
4378 1.65
4379 5.05
4380 13.05
4381 20.75
4382 24.75
4383 24.25
4384 21.75
4385 18.70
4386 15.35
4387 12.55
4388 11.20
4389 10.55
4390 6.25
4391 3.85
4392 2.35
4393 0.25
4394 0.00
4395 0.00
4396 0.10
4397 0.20
4398 0.15
4399 0.15
4400 0.15
4401 0.25
4402 0.70
4403 4.75
4404 13.50
4405 18.95
4406 19.70
4407 19.10
4408 19.95
4409 21.00
4410 22.20
4411 22.40
4412 21.60
4413 20.85
4414 15.65
4415 9.60
4416 13.90
4417 15.15
4418 14.85
4419 15.30
4420 16.40
4421 17.00
4422 16.90
4423 17.65
4424 20.70
4425 24.40
4426 25.05
4427 24.70
4428 34.90
4429 41.00
4430 42.30
4431 43.85
4432 44.50
4433 44.30
4434 43.70
4435 42.35
4436 39.80
4437 36.55
4438 32.75
4439 38.65
4440 44.10
4441 45.80
4442 46.05
4443 46.00
4444 45.70
4445 45.65
4446 46.10
4447 47.40
4448 48.65
4449 49.05
4450 48.95
4451 48.30
4452 46.40
4453 43.25
4454 39.70
4455 35.50
4456 32.80
4457 30.50
4458 31.35
4459 31.30
4460 31.20
4461 29.00
4462 17.30
4463 23.40
4464 31.25
4465 27.65
4466 20.50
4467 12.80
4468 6.80
4469 3.40
4470 1.65
4471 1.25
4472 1.90
4473 3.80
4474 6.05
4475 7.60
4476 8.35
4477 7.75
4478 6.95
4479 8.85
4480 12.95
4481 16.85
4482 19.00
4483 20.20
4484 19.70
4485 18.15
4486 10.45
4487 8.40
4488 11.30
4489 11.75
4490 13.20
4491 12.55
4492 10.05
4493 8.80
4494 8.45
4495 7.95
4496 7.25
4497 5.95
4498 4.75
4499 5.05
4500 6.90
4501 10.70
4502 15.20
4503 22.10
4504 29.60
4505 31.95
4506 29.15
4507 25.05
4508 22.40
4509 19.90
4510 17.20
4511 26.90
4512 23.80
4513 16.15
4514 9.30
4515 6.10
4516 5.55
4517 5.55
4518 7.35
4519 8.05
4520 6.10
4521 4.30
4522 4.45
4523 9.60
4524 21.10
4525 28.65
4526 31.80
4527 32.25
4528 30.45
4529 26.90
4530 22.85
4531 21.25
4532 20.00
4533 18.20
4534 12.90
4535 10.85
4536 8.40
4537 5.75
4538 3.80
4539 2.25
4540 1.45
4541 1.40
4542 1.90
4543 2.90
4544 4.20
4545 5.95
4546 7.10
4547 6.15
4548 5.15
4549 4.75
4550 5.60
4551 7.10
4552 8.50
4553 9.25
4554 9.05
4555 8.25
4556 6.65
4557 4.85
4558 1.90
4559 0.75
4560 0.85
4561 0.80
4562 0.80
4563 0.70
4564 0.55
4565 0.50
4566 0.60
4567 0.85
4568 1.20
4569 1.90
4570 3.10
4571 5.50
4572 8.95
4573 10.50
4574 10.20
4575 9.40
4576 8.50
4577 7.80
4578 7.35
4579 6.80
4580 6.15
4581 5.05
4582 2.25
4583 0.60
4584 0.05
4585 0.05
4586 0.05
4587 0.15
4588 0.25
4589 0.30
4590 0.45
4591 0.70
4592 1.05
4593 1.30
4594 1.70
4595 3.95
4596 9.35
4597 11.80
4598 11.55
4599 11.00
4600 10.75
4601 9.75
4602 7.70
4603 4.80
4604 2.00
4605 0.50
4606 0.05
4607 0.00
4608 0.60
4609 1.40
4610 1.15
4611 0.60
4612 0.25
4613 0.15
4614 0.30
4615 0.70
4616 1.25
4617 1.50
4618 1.35
4619 1.30
4620 1.60
4621 2.40
4622 3.40
4623 3.55
4624 2.65
4625 1.60
4626 0.85
4627 0.45
4628 0.25
4629 0.20
4630 0.20
4631 0.05
4632 0.00
4633 0.00
4634 0.05
4635 0.05
4636 0.05
4637 0.10
4638 0.25
4639 0.40
4640 0.65
4641 1.05
4642 1.55
4643 2.75
4644 4.00
4645 3.95
4646 2.95
4647 1.95
4648 1.20
4649 0.80
4650 0.70
4651 0.75
4652 1.10
4653 2.20
4654 2.45
4655 1.40
4656 0.70
4657 0.40
4658 0.30
4659 0.35
4660 0.50
4661 0.45
4662 0.40
4663 0.40
4664 0.55
4665 0.70
4666 1.20
4667 2.95
4668 5.75
4669 8.00
4670 10.10
4671 12.05
4672 11.80
4673 11.05
4674 10.30
4675 9.15
4676 7.85
4677 5.20
4678 1.45
4679 0.05
4680 0.00
4681 0.25
4682 1.15
4683 2.10
4684 2.70
4685 2.30
4686 2.45
4687 3.10
4688 3.70
4689 4.10
4690 3.10
4691 1.10
4692 0.35
4693 0.20
4694 0.30
4695 0.45
4696 0.80
4697 1.10
4698 0.95
4699 0.90
4700 1.20
4701 1.00
4702 1.05
4703 2.50
4704 6.85
4705 16.55
4706 27.10
4707 31.75
4708 31.50
4709 28.80
4710 25.05
4711 21.00
4712 18.10
4713 16.40
4714 16.60
4715 15.00
4716 14.95
4717 13.60
4718 12.50
4719 12.60
4720 14.45
4721 17.15
4722 18.10
4723 17.90
4724 15.10
4725 10.05
4726 6.95
4727 10.00
4728 7.00
4729 3.25
4730 1.50
4731 0.60
4732 0.20
4733 0.05
4734 0.00
4735 0.00
4736 0.05
4737 0.60
4738 2.55
4739 7.55
4740 13.85
4741 16.85
4742 17.20
4743 16.70
4744 15.20
4745 12.55
4746 9.70
4747 6.15
4748 3.90
4749 2.75
4750 1.25
4751 2.90
4752 5.55
4753 5.90
4754 5.75
4755 6.20
4756 6.55
4757 6.10
4758 5.20
4759 4.75
4760 5.25
4761 6.25
4762 6.55
4763 6.10
4764 6.75
4765 7.10
4766 6.70
4767 6.60
4768 6.25
4769 5.20
4770 4.40
4771 5.10
4772 8.15
4773 8.10
4774 5.45
4775 7.75
4776 10.35
4777 12.10
4778 13.70
4779 15.30
4780 17.15
4781 18.15
4782 18.35
4783 16.00
4784 11.15
4785 6.65
4786 3.05
4787 0.90
4788 1.65
4789 6.70
4790 14.70
4791 19.35
4792 20.65
4793 20.40
4794 17.45
4795 15.10
4796 13.30
4797 10.35
4798 4.30
4799 0.50
4800 0.00
4801 0.00
4802 0.00
4803 0.00
4804 0.05
4805 0.10
4806 0.10
4807 0.05
4808 0.05
4809 0.05
4810 0.15
4811 2.10
4812 10.20
4813 19.75
4814 26.25
4815 27.80
4816 27.55
4817 26.75
4818 23.05
4819 20.45
4820 18.00
4821 13.55
4822 6.65
4823 2.20
4824 4.75
4825 6.50
4826 7.75
4827 8.65
4828 8.95
4829 9.15
4830 9.35
4831 8.25
4832 5.05
4833 2.20
4834 1.05
4835 0.90
4836 1.10
4837 1.30
4838 1.85
4839 1.85
4840 4.95
4841 7.75
4842 7.95
4843 14.05
4844 21.85
4845 23.95
4846 20.80
4847 19.50
4848 22.05
4849 14.80
4850 15.10
4851 18.70
4852 29.15
4853 38.50
4854 41.35
4855 40.70
4856 38.15
4857 32.20
4858 20.65
4859 8.35
4860 2.30
4861 0.15
4862 0.05
4863 1.35
4864 5.05
4865 9.20
4866 13.35
4867 15.45
4868 14.55
4869 12.00
4870 8.15
4871 3.40
4872 2.35
4873 6.05
4874 10.50
4875 13.70
4876 15.55
4877 16.95
4878 17.75
4879 17.65
4880 16.50
4881 14.70
4882 13.90
4883 17.45
4884 21.90
4885 20.35
4886 18.50
4887 21.25
4888 23.95
4889 27.85
4890 30.50
4891 29.20
4892 25.95
4893 23.50
4894 16.40
4895 6.15
4896 6.55
4897 4.50
4898 2.90
4899 2.65
4900 2.55
4901 2.05
4902 1.80
4903 2.40
4904 3.20
4905 3.30
4906 3.90
4907 6.95
4908 11.55
4909 16.40
4910 21.55
4911 27.45
4912 31.85
4913 33.15
4914 32.75
4915 32.20
4916 32.50
4917 29.70
4918 21.60
4919 9.35
4920 15.55
4921 15.95
4922 11.00
4923 9.80
4924 10.50
4925 10.90
4926 10.45
4927 9.75
4928 9.20
4929 7.90
4930 7.60
4931 17.60
4932 34.10
4933 39.75
4934 40.45
4935 39.30
4936 37.00
4937 36.10
4938 33.90
4939 32.85
4940 31.25
4941 27.90
4942 17.90
4943 10.90
4944 30.30
4945 30.80
4946 28.75
4947 28.95
4948 30.65
4949 32.70
4950 34.65
4951 36.10
4952 37.15
4953 37.15
4954 36.15
4955 34.15
4956 36.10
4957 37.00
4958 37.30
4959 36.85
4960 37.75
4961 37.50
4962 35.25
4963 34.60
4964 36.10
4965 36.95
4966 30.30
4967 29.30
4968 31.90
4969 27.20
4970 18.80
4971 12.45
4972 7.75
4973 4.65
4974 2.65
4975 1.40
4976 0.60
4977 0.10
4978 0.00
4979 0.00
4980 0.10
4981 0.20
4982 0.20
4983 0.10
4984 0.05
4985 0.00
4986 0.10
4987 0.60
4988 1.35
4989 1.75
4990 2.00
4991 0.50
4992 0.40
4993 2.40
4994 2.65
4995 3.10
4996 4.60
4997 5.00
4998 4.15
4999 4.10
5000 7.50
5001 10.70
5002 8.20
5003 2.45
5004 8.35
5005 15.60
5006 19.30
5007 20.70
5008 23.95
5009 29.45
5010 29.15
5011 20.05
5012 17.85
5013 14.35
5014 5.65
5015 2.10
5016 0.70
5017 0.40
5018 0.40
5019 1.00
5020 0.65
5021 0.55
5022 0.60
5023 0.95
5024 2.25
5025 5.75
5026 8.95
5027 8.85
5028 7.40
5029 3.70
5030 0.60
5031 0.05
5032 1.30
5033 4.20
5034 6.35
5035 10.25
5036 17.15
5037 21.00
5038 17.65
5039 7.20
5040 5.35
5041 20.35
5042 24.55
5043 26.75
5044 28.70
5045 31.05
5046 32.85
5047 32.65
5048 30.60
5049 24.65
5050 13.00
5051 6.75
5052 5.90
5053 7.60
5054 8.85
5055 7.75
5056 6.10
5057 5.65
5058 6.40
5059 7.75
5060 8.90
5061 9.35
5062 7.70
5063 3.20
5064 2.90
5065 1.65
5066 0.55
5067 0.30
5068 0.30
5069 0.40
5070 0.45
5071 0.45
5072 0.40
5073 0.55
5074 1.20
5075 5.60
5076 11.00
5077 12.55
5078 11.55
5079 10.45
5080 10.05
5081 9.65
5082 8.60
5083 7.25
5084 6.65
5085 6.10
5086 5.20
5087 2.25
5088 1.90
5089 1.80
5090 1.75
5091 2.25
5092 3.20
5093 4.55
5094 6.35
5095 8.30
5096 9.65
5097 9.70
5098 9.15
5099 11.25
5100 18.60
5101 26.50
5102 30.90
5103 29.60
5104 27.50
5105 26.15
5106 23.05
5107 18.05
5108 11.80
5109 7.00
5110 2.70
5111 1.35
5112 0.85
5113 1.25
5114 2.30
5115 3.10
5116 3.45
5117 3.80
5118 4.15
5119 3.95
5120 3.60
5121 2.75
5122 1.75
5123 1.55
5124 1.15
5125 0.50
5126 0.15
5127 0.05
5128 0.60
5129 3.10
5130 6.35
5131 6.70
5132 4.40
5133 1.10
5134 0.00
5135 0.00
5136 0.00
5137 0.70
5138 4.30
5139 8.55
5140 11.40
5141 12.40
5142 12.70
5143 11.35
5144 11.80
5145 10.90
5146 5.85
5147 3.90
5148 5.15
5149 6.15
5150 7.20
5151 7.80
5152 9.00
5153 11.60
5154 16.60
5155 20.65
5156 15.25
5157 12.95
5158 12.25
5159 12.00
5160 11.60
5161 10.05
5162 7.40
5163 4.95
5164 3.30
5165 2.40
5166 2.05
5167 1.70
5168 1.15
5169 0.55
5170 0.05
5171 0.00
5172 0.30
5173 3.50
5174 8.50
5175 14.15
5176 19.70
5177 21.90
5178 21.60
5179 21.70
5180 22.45
5181 20.80
5182 13.05
5183 5.65
5184 10.55
5185 7.35
5186 5.20
5187 4.85
5188 5.30
5189 5.90
5190 6.65
5191 6.75
5192 6.50
5193 5.60
5194 6.35
5195 11.60
5196 18.80
5197 22.70
5198 23.60
5199 25.15
5200 26.75
5201 25.95
5202 22.15
5203 20.20
5204 19.15
5205 17.15
5206 10.65
5207 4.40
5208 6.70
5209 7.30
5210 6.80
5211 5.35
5212 3.85
5213 2.90
5214 2.20
5215 1.25
5216 0.55
5217 0.45
5218 0.95
5219 4.25
5220 10.40
5221 16.20
5222 19.50
5223 20.10
5224 18.70
5225 15.45
5226 11.55
5227 8.40
5228 6.35
5229 3.65
5230 0.70
5231 0.05
5232 0.20
5233 0.55
5234 1.20
5235 1.70
5236 1.80
5237 1.75
5238 1.60
5239 1.30
5240 0.80
5241 0.40
5242 0.25
5243 1.15
5244 3.65
5245 6.85
5246 9.30
5247 10.65
5248 11.05
5249 9.45
5250 7.60
5251 5.25
5252 3.65
5253 3.25
5254 3.40
5255 2.75
5256 4.40
5257 5.75
5258 6.15
5259 6.45
5260 7.90
5261 11.25
5262 15.40
5263 17.10
5264 17.65
5265 17.00
5266 12.05
5267 10.95
5268 11.60
5269 11.65
5270 11.65
5271 10.95
5272 8.35
5273 6.55
5274 5.60
5275 5.95
5276 6.30
5277 7.70
5278 6.60
5279 7.00
5280 8.45
5281 5.15
5282 3.00
5283 2.85
5284 3.80
5285 5.55
5286 7.50
5287 7.45
5288 5.85
5289 3.70
5290 1.15
5291 0.30
5292 1.85
5293 5.15
5294 9.00
5295 6.05
5296 1.10
5297 0.05
5298 0.00
5299 0.05
5300 0.05
5301 0.05
5302 0.10
5303 0.10
5304 1.25
5305 2.65
5306 3.05
5307 2.90
5308 3.20
5309 4.75
5310 7.45
5311 11.05
5312 15.00
5313 17.60
5314 19.30
5315 19.30
5316 18.55
5317 16.90
5318 16.25
5319 17.60
5320 19.50
5321 19.55
5322 18.80
5323 18.25
5324 17.90
5325 17.25
5326 12.65
5327 13.60
5328 15.55
5329 17.30
5330 19.30
5331 20.80
5332 21.30
5333 21.60
5334 21.60
5335 22.20
5336 23.85
5337 25.10
5338 24.40
5339 21.45
5340 22.25
5341 23.90
5342 24.30
5343 23.20
5344 20.20
5345 18.30
5346 18.80
5347 20.05
5348 20.60
5349 20.20
5350 14.65
5351 9.95
5352 14.00
5353 14.40
5354 15.25
5355 14.80
5356 13.25
5357 12.10
5358 11.80
5359 12.55
5360 13.20
5361 13.70
5362 12.55
5363 11.65
5364 12.30
5365 12.95
5366 13.85
5367 13.90
5368 13.15
5369 12.30
5370 11.50
5371 10.30
5372 9.05
5373 7.90
5374 6.15
5375 3.35
5376 7.65
5377 13.70
5378 18.20
5379 20.50
5380 20.20
5381 18.90
5382 18.35
5383 17.80
5384 15.65
5385 11.65
5386 7.00
5387 4.90
5388 2.90
5389 0.95
5390 0.50
5391 1.15
5392 2.30
5393 3.15
5394 3.40
5395 3.65
5396 4.20
5397 4.65
5398 4.20
5399 1.20
5400 0.10
5401 0.10
5402 0.10
5403 0.10
5404 0.10
5405 0.10
5406 0.15
5407 0.15
5408 0.05
5409 0.00
5410 0.00
5411 0.00
5412 1.45
5413 5.20
5414 9.35
5415 15.05
5416 22.25
5417 27.80
5418 30.55
5419 31.80
5420 32.60
5421 31.55
5422 25.65
5423 13.35
5424 9.75
5425 12.95
5426 11.75
5427 11.00
5428 11.35
5429 13.25
5430 17.30
5431 23.55
5432 30.05
5433 36.25
5434 44.45
5435 47.75
5436 46.75
5437 45.05
5438 41.00
5439 36.35
5440 31.95
5441 28.55
5442 25.80
5443 22.05
5444 18.10
5445 13.30
5446 11.35
5447 16.20
5448 16.70
5449 14.25
5450 12.25
5451 12.65
5452 14.45
5453 15.00
5454 15.50
5455 15.80
5456 16.70
5457 16.00
5458 13.50
5459 11.20
5460 10.55
5461 10.60
5462 11.00
5463 11.00
5464 9.30
5465 6.85
5466 4.20
5467 1.95
5468 0.65
5469 0.25
5470 0.10
5471 0.00
5472 0.05
5473 0.60
5474 0.70
5475 0.45
5476 0.25
5477 0.25
5478 0.35
5479 0.45
5480 0.40
5481 0.30
5482 0.15
5483 0.55
5484 4.30
5485 10.40
5486 16.00
5487 20.50
5488 21.25
5489 19.90
5490 18.90
5491 16.95
5492 15.00
5493 12.45
5494 9.80
5495 4.20
5496 2.85
5497 3.95
5498 1.85
5499 1.20
5500 1.45
5501 1.85
5502 2.75
5503 3.80
5504 4.20
5505 4.65
5506 5.55
5507 8.35
5508 10.05
5509 11.40
5510 12.70
5511 13.40
5512 13.05
5513 15.80
5514 21.00
5515 22.20
5516 22.95
5517 22.20
5518 19.20
5519 18.50
5520 21.80
5521 21.60
5522 22.80
5523 26.00
5524 28.55
5525 29.45
5526 28.65
5527 26.30
5528 23.65
5529 19.30
5530 11.80
5531 10.85
5532 13.40
5533 14.55
5534 14.45
5535 16.65
5536 22.25
5537 21.00
5538 18.20
5539 19.50
5540 27.80
5541 30.90
5542 33.45
5543 38.90
5544 40.00
5545 36.90
5546 32.05
5547 29.35
5548 28.10
5549 24.40
5550 20.15
5551 18.65
5552 18.95
5553 18.40
5554 16.45
5555 18.05
5556 21.25
5557 25.65
5558 28.55
5559 29.60
5560 29.30
5561 28.10
5562 27.00
5563 25.40
5564 23.60
5565 20.50
5566 15.00
5567 8.85
5568 9.50
5569 4.00
5570 1.90
5571 1.25
5572 0.95
5573 0.95
5574 1.45
5575 1.95
5576 2.50
5577 3.25
5578 3.80
5579 4.30
5580 3.50
5581 2.70
5582 2.55
5583 2.95
5584 3.50
5585 4.50
5586 5.75
5587 6.45
5588 6.70
5589 7.00
5590 6.30
5591 2.80
5592 2.45
5593 2.30
5594 1.40
5595 1.05
5596 0.85
5597 0.70
5598 0.75
5599 1.10
5600 1.85
5601 2.95
5602 3.85
5603 5.00
5604 5.30
5605 4.65
5606 3.45
5607 2.30
5608 1.55
5609 0.95
5610 0.65
5611 0.70
5612 1.00
5613 1.30
5614 1.65
5615 1.00
5616 3.10
5617 6.25
5618 7.40
5619 7.10
5620 6.40
5621 5.75
5622 5.60
5623 7.60
5624 10.85
5625 15.55
5626 16.90
5627 13.05
5628 10.50
5629 12.55
5630 14.55
5631 14.70
5632 12.15
5633 10.50
5634 8.55
5635 7.95
5636 7.80
5637 6.80
5638 5.20
5639 4.25
5640 4.35
5641 4.65
5642 4.10
5643 2.95
5644 1.65
5645 0.70
5646 0.30
5647 0.30
5648 0.50
5649 0.70
5650 1.00
5651 2.85
5652 4.70
5653 5.60
5654 6.65
5655 8.10
5656 8.80
5657 8.40
5658 7.65
5659 6.70
5660 5.90
5661 4.55
5662 2.30
5663 0.30
5664 0.00
5665 0.00
5666 0.00
5667 0.00
5668 0.00
5669 0.00
5670 0.00
5671 0.10
5672 0.55
5673 0.80
5674 1.40
5675 5.20
5676 8.85
5677 11.10
5678 13.60
5679 18.10
5680 20.30
5681 20.35
5682 17.15
5683 14.70
5684 12.45
5685 8.05
5686 3.95
5687 0.70
5688 0.30
5689 0.15
5690 0.05
5691 0.25
5692 1.15
5693 2.65
5694 4.65
5695 6.85
5696 7.20
5697 5.30
5698 2.90
5699 1.15
5700 0.30
5701 0.05
5702 0.00
5703 0.00
5704 0.15
5705 0.75
5706 1.70
5707 2.50
5708 2.90
5709 3.10
5710 3.40
5711 2.15
5712 2.05
5713 6.75
5714 12.15
5715 16.05
5716 18.85
5717 20.40
5718 20.95
5719 21.35
5720 21.90
5721 21.50
5722 17.95
5723 18.20
5724 17.60
5725 15.10
5726 10.95
5727 6.40
5728 3.40
5729 2.70
5730 5.05
5731 10.10
5732 17.00
5733 23.25
5734 27.00
5735 18.70
5736 17.35
5737 28.80
5738 33.80
5739 37.70
5740 40.00
5741 41.00
5742 41.00
5743 40.45
5744 39.60
5745 37.70
5746 31.95
5747 27.95
5748 27.35
5749 26.20
5750 24.00
5751 20.00
5752 14.20
5753 8.70
5754 5.70
5755 4.90
5756 5.35
5757 6.65
5758 7.75
5759 4.65
5760 9.05
5761 11.95
5762 12.05
5763 11.30
5764 10.05
5765 8.95
5766 7.90
5767 7.45
5768 7.35
5769 7.05
5770 6.35
5771 6.70
5772 8.00
5773 9.75
5774 11.40
5775 12.15
5776 11.30
5777 9.35
5778 7.30
5779 5.15
5780 3.35
5781 1.90
5782 0.80
5783 0.10
5784 0.00
5785 0.00
5786 0.05
5787 0.15
5788 0.20
5789 0.20
5790 0.20
5791 0.25
5792 0.40
5793 0.55
5794 1.20
5795 3.45
5796 6.10
5797 8.35
5798 9.75
5799 9.80
5800 8.80
5801 7.45
5802 6.60
5803 6.30
5804 6.55
5805 5.95
5806 4.55
5807 1.55
5808 0.50
5809 0.45
5810 0.35
5811 0.45
5812 0.50
5813 0.50
5814 0.50
5815 0.50
5816 0.65
5817 0.95
5818 2.55
5819 5.60
5820 6.65
5821 6.35
5822 6.15
5823 6.40
5824 7.15
5825 7.90
5826 8.05
5827 7.40
5828 6.50
5829 4.65
5830 2.85
5831 0.80
5832 0.10
5833 0.45
5834 0.40
5835 0.50
5836 0.85
5837 1.40
5838 2.20
5839 3.10
5840 4.20
5841 5.70
5842 8.70
5843 14.70
5844 17.90
5845 18.40
5846 18.35
5847 19.30
5848 20.80
5849 21.25
5850 19.95
5851 16.90
5852 12.95
5853 8.15
5854 4.05
5855 0.55
5856 1.60
5857 3.30
5858 6.30
5859 9.95
5860 12.15
5861 12.40
5862 11.15
5863 9.90
5864 9.00
5865 8.15
5866 5.90
5867 3.40
5868 2.25
5869 2.60
5870 4.75
5871 8.70
5872 12.75
5873 14.15
5874 12.65
5875 9.60
5876 5.95
5877 2.85
5878 1.25
5879 0.45
5880 1.35
5881 10.95
5882 23.00
5883 30.05
5884 32.00
5885 31.45
5886 29.45
5887 27.35
5888 25.65
5889 22.80
5890 18.55
5891 18.05
5892 16.85
5893 16.25
5894 16.90
5895 19.15
5896 19.55
5897 17.60
5898 13.90
5899 9.85
5900 6.55
5901 4.20
5902 3.35
5903 1.60
5904 3.65
5905 9.25
5906 14.70
5907 18.50
5908 19.10
5909 17.30
5910 14.25
5911 11.35
5912 9.20
5913 8.05
5914 7.35
5915 7.90
5916 8.45
5917 9.00
5918 9.00
5919 9.00
5920 8.55
5921 6.95
5922 4.65
5923 2.50
5924 1.25
5925 0.45
5926 0.15
5927 0.05
5928 0.15
5929 3.80
5930 7.00
5931 9.65
5932 12.05
5933 13.60
5934 14.25
5935 14.20
5936 13.70
5937 12.15
5938 9.95
5939 9.30
5940 8.40
5941 8.10
5942 8.25
5943 9.00
5944 10.05
5945 10.65
5946 10.40
5947 9.20
5948 7.70
5949 5.90
5950 4.65
5951 2.75
5952 3.05
5953 11.40
5954 16.25
5955 20.10
5956 21.25
5957 20.05
5958 17.90
5959 15.65
5960 14.15
5961 12.55
5962 11.45
5963 12.40
5964 12.90
5965 13.20
5966 13.60
5967 16.25
5968 20.80
5969 23.45
5970 24.95
5971 24.55
5972 22.40
5973 18.05
5974 12.05
5975 4.45
5976 1.75
5977 1.85
5978 0.25
5979 0.05
5980 0.00
5981 0.00
5982 0.00
5983 0.00
5984 0.05
5985 0.10
5986 0.30
5987 0.50
5988 0.65
5989 0.75
5990 0.90
5991 1.10
5992 1.50
5993 2.20
5994 3.05
5995 4.25
5996 6.65
5997 7.90
5998 7.25
5999 3.65
6000 1.50
6001 0.30
6002 0.00
6003 0.00
6004 0.00
6005 0.00
6006 0.00
6007 0.00
6008 0.00
6009 0.00
6010 0.55
6011 3.25
6012 6.10
6013 4.95
6014 2.55
6015 1.80
6016 2.75
6017 5.65
6018 6.95
6019 3.55
6020 1.60
6021 1.80
6022 3.40
6023 4.40
6024 3.90
6025 2.05
6026 1.85
6027 2.75
6028 3.65
6029 5.25
6030 6.50
6031 7.75
6032 12.40
6033 16.70
6034 14.70
6035 9.90
6036 7.65
6037 5.05
6038 3.10
6039 2.65
6040 2.80
6041 2.90
6042 2.90
6043 2.85
6044 3.05
6045 3.55
6046 4.10
6047 2.55
6048 0.90
6049 0.40
6050 0.90
6051 2.75
6052 5.65
6053 8.35
6054 10.90
6055 13.95
6056 16.85
